"blkType","DistCond","distr_cond","participant","rt_type","rt"
"Before change","Absent","equal","E2_13_HAB","ftf_RT",630.145415020796
"Before change","Absent","equal","E2_14_RS","ftf_RT",545.354925819142
"Before change","Absent","equal","E2_15_LL","ftf_RT",438.533073279292
"Before change","Absent","equal","E2_16_BK","ftf_RT",341.489954055299
"Before change","Absent","equal","E2_17_HS","ftf_RT",411.19427238119
"Before change","Absent","equal","E2_18_PP","ftf_RT",436.218280656877
"Before change","Absent","equal","E2_19_JX","ftf_RT",360.881314888292
"Before change","Absent","equal","E2_20_JW","ftf_RT",491.33808488642
"Before change","Absent","equal","E2_21_SM","ftf_RT",370.369654518933
"Before change","Absent","equal","E2_22_GV","ftf_RT",468.82408024943
"Before change","Absent","equal","E2_23_YS","ftf_RT",578.595232653396
"Before change","Absent","equal","E2_24_YY","ftf_RT",443.333752554555
"Before change","Absent","unequal","E1_01_GQ","ftf_RT",500.388420016104
"Before change","Absent","unequal","E1_02_PP","ftf_RT",458.25404316967
"Before change","Absent","unequal","E1_03_AH","ftf_RT",503.566596422648
"Before change","Absent","unequal","E1_05_SX","ftf_RT",573.773967786061
"Before change","Absent","unequal","E1_06_MB","ftf_RT",811.365067876042
"Before change","Absent","unequal","E1_07_HS","ftf_RT",442.980282475973
"Before change","Absent","unequal","E1_08_UA","ftf_RT",569.741837615407
"Before change","Absent","unequal","E1_09_BK","ftf_RT",398.22028230615
"Before change","Absent","unequal","E1_10_ZK","ftf_RT",422.696101613115
"Before change","Absent","unequal","E1_11_MS","ftf_RT",513.459385841158
"Before change","Absent","unequal","E1_12_JM","ftf_RT",395.1422147959
"Before change","Absent","unequal","E1_13_GV","ftf_RT",556.06168482269
"Before change","Absent","unequal","E1_14_VB","ftf_RT",471.136280067766
"Before change","Absent","unequal","E1_15_SS","ftf_RT",458.12178871248
"Before change","Absent","unequal","E1_16_THL","ftf_RT",641.723234375556
"Before change","Absent","unequal","E1_17_JSM","ftf_RT",442.305868502474
"Before change","Absent","unequal","E1_18_YP","ftf_RT",515.655926455379
"Before change","Absent","unequal","E1_19_AM","ftf_RT",566.049335734722
"Before change","Absent","unequal","E1_20_MK","ftf_RT",365.218342993939
"Before change","Absent","unequal","E1_21_RNB","ftf_RT",652.468798609037
"Before change","Absent","unequal","E1_22_LIU","ftf_RT",524.998460507466
"Before change","Absent","unequal","E1_23_JX","ftf_RT",540.848796235357
"Before change","Absent","unequal","E1_24_RMS","ftf_RT",647.747973279863
"Before change","Absent","unequal","E1_XF","ftf_RT",489.524680662166
"Before change","Freq. dist.","equal","E2_01_JM","ftf_RT",534.801352264286
"Before change","Freq. dist.","equal","E2_02_YN","ftf_RT",529.973804473767
"Before change","Freq. dist.","equal","E2_03_XY","ftf_RT",835.614894922463
"Before change","Freq. dist.","equal","E2_04_ER","ftf_RT",581.298064944262
"Before change","Freq. dist.","equal","E2_05_YS","ftf_RT",1004.01205776761
"Before change","Freq. dist.","equal","E2_06_ER","ftf_RT",1029.71015654424
"Before change","Freq. dist.","equal","E2_07_NS","ftf_RT",627.393710958017
"Before change","Freq. dist.","equal","E2_08_YW","ftf_RT",690.69913482185
"Before change","Freq. dist.","equal","E2_09_WYY","ftf_RT",721.369532136805
"Before change","Freq. dist.","equal","E2_10_SSW","ftf_RT",453.657960526774
"Before change","Freq. dist.","equal","E2_11_FS","ftf_RT",744.802987256473
"Before change","Freq. dist.","equal","E2_12_AH","ftf_RT",616.078017730954
"Before change","Freq. dist.","equal","E2_13_HAB","ftf_RT",975.800443665723
"Before change","Freq. dist.","equal","E2_14_RS","ftf_RT",836.085245337088
"Before change","Freq. dist.","equal","E2_15_LL","ftf_RT",584.246075682628
"Before change","Freq. dist.","equal","E2_16_BK","ftf_RT",409.192558914909
"Before change","Freq. dist.","equal","E2_17_HS","ftf_RT",625.066881808773
"Before change","Freq. dist.","equal","E2_18_PP","ftf_RT",536.77763161848
"Before change","Freq. dist.","equal","E2_19_JX","ftf_RT",480.294152251296
"Before change","Freq. dist.","equal","E2_20_JW","ftf_RT",878.300172325275
"Before change","Freq. dist.","equal","E2_21_SM","ftf_RT",602.410985370354
"Before change","Freq. dist.","equal","E2_22_GV","ftf_RT",713.609423247544
"Before change","Freq. dist.","equal","E2_23_YS","ftf_RT",938.092666114276
"Before change","Freq. dist.","equal","E2_24_YY","ftf_RT",633.099362886166
"Before change","Freq. dist.","unequal","E1_01_GQ","ftf_RT",596.718212993977
"Before change","Freq. dist.","unequal","E1_02_PP","ftf_RT",556.185733295251
"Before change","Freq. dist.","unequal","E1_03_AH","ftf_RT",632.082529459028
"Before change","Freq. dist.","unequal","E1_05_SX","ftf_RT",723.822568088642
"Before change","Freq. dist.","unequal","E1_06_MB","ftf_RT",935.209972305694
"Before change","Freq. dist.","unequal","E1_07_HS","ftf_RT",644.690134638302
"Before change","Freq. dist.","unequal","E1_08_UA","ftf_RT",670.95091894656
"Before change","Freq. dist.","unequal","E1_09_BK","ftf_RT",449.294663938467
"Before change","Freq. dist.","unequal","E1_10_ZK","ftf_RT",553.093444770934
"Before change","Freq. dist.","unequal","E1_11_MS","ftf_RT",688.736386472871
"Before change","Freq. dist.","unequal","E1_12_JM","ftf_RT",505.965260923632
"Before change","Freq. dist.","unequal","E1_13_GV","ftf_RT",817.41179190741
"Before change","Freq. dist.","unequal","E1_14_VB","ftf_RT",516.267702868228
"Before change","Freq. dist.","unequal","E1_15_SS","ftf_RT",540.306655199167
"Before change","Freq. dist.","unequal","E1_16_THL","ftf_RT",843.658849797712
"Before change","Freq. dist.","unequal","E1_17_JSM","ftf_RT",628.467964149896
"Before change","Freq. dist.","unequal","E1_18_YP","ftf_RT",747.055867379349
"Before change","Freq. dist.","unequal","E1_19_AM","ftf_RT",817.48839227455
"Before change","Freq. dist.","unequal","E1_20_MK","ftf_RT",484.288621699208
"Before change","Freq. dist.","unequal","E1_21_RNB","ftf_RT",808.85063488287
"Before change","Freq. dist.","unequal","E1_22_LIU","ftf_RT",656.129929638183
"Before change","Freq. dist.","unequal","E1_23_JX","ftf_RT",714.118254694388
"Before change","Freq. dist.","unequal","E1_24_RMS","ftf_RT",747.740769795291
"Before change","Freq. dist.","unequal","E1_XF","ftf_RT",584.391015366
"Before change","Rare dist.","equal","E2_01_JM","ftf_RT",480.93643431375
"Before change","Rare dist.","equal","E2_02_YN","ftf_RT",536.575937870046
"Before change","Rare dist.","equal","E2_03_XY","ftf_RT",890.907184053706
"Before change","Rare dist.","equal","E2_04_ER","ftf_RT",589.058021751392
"Before change","Rare dist.","equal","E2_05_YS","ftf_RT",867.996981804977
"Before change","Rare dist.","equal","E2_06_ER","ftf_RT",1054.85625757991
"Before change","Rare dist.","equal","E2_07_NS","ftf_RT",661.103838743897
"Before change","Rare dist.","equal","E2_08_YW","ftf_RT",796.919395526061
"Before change","Rare dist.","equal","E2_09_WYY","ftf_RT",687.025881495644
"Before change","Rare dist.","equal","E2_10_SSW","ftf_RT",519.793410845908
"Before change","Rare dist.","equal","E2_11_FS","ftf_RT",744.166557632161
"Before change","Rare dist.","equal","E2_12_AH","ftf_RT",674.737278288584
"Before change","Rare dist.","equal","E2_13_HAB","ftf_RT",831.017954058356
"Before change","Rare dist.","equal","E2_14_RS","ftf_RT",877.208314584674
"Before change","Rare dist.","equal","E2_15_LL","ftf_RT",559.622223265886
"Before change","Rare dist.","equal","E2_16_BK","ftf_RT",418.77616336933
"Before change","Rare dist.","equal","E2_17_HS","ftf_RT",632.004443398598
"Before change","Rare dist.","equal","E2_18_PP","ftf_RT",624.06984714342
"Before change","Rare dist.","equal","E2_19_JX","ftf_RT",515.518841124066
"Before change","Rare dist.","equal","E2_20_JW","ftf_RT",802.946481436265
"Before change","Rare dist.","equal","E2_21_SM","ftf_RT",661.767765930739
"Before change","Rare dist.","equal","E2_22_GV","ftf_RT",818.764860582734
"Before change","Rare dist.","equal","E2_23_YS","ftf_RT",999.982870868535
"Before change","Rare dist.","equal","E2_24_YY","ftf_RT",654.762218838061
"Before change","Rare dist.","unequal","E1_01_GQ","ftf_RT",747.578123275625
"Before change","Rare dist.","unequal","E1_02_PP","ftf_RT",590.448448249346
"Before change","Rare dist.","unequal","E1_03_AH","ftf_RT",714.481852442987
"Before change","Rare dist.","unequal","E1_05_SX","ftf_RT",966.725111689903
"Before change","Rare dist.","unequal","E1_06_MB","ftf_RT",1013.22260630726
"Before change","Rare dist.","unequal","E1_07_HS","ftf_RT",718.522941230913
"Before change","Rare dist.","unequal","E1_08_UA","ftf_RT",654.515993371855
"Before change","Rare dist.","unequal","E1_09_BK","ftf_RT",457.39182494543
"Before change","Rare dist.","unequal","E1_10_ZK","ftf_RT",656.131385904903
"Before change","Rare dist.","unequal","E1_11_MS","ftf_RT",780.62289665263
"Before change","Rare dist.","unequal","E1_12_JM","ftf_RT",510.256653786272
"Before change","Rare dist.","unequal","E1_13_GV","ftf_RT",1107.63399557701
"Before change","Rare dist.","unequal","E1_14_VB","ftf_RT",579.075951807975
"Before change","Rare dist.","unequal","E1_15_SS","ftf_RT",592.785844247216
"Before change","Rare dist.","unequal","E1_16_THL","ftf_RT",936.467447695972
"Before change","Rare dist.","unequal","E1_17_JSM","ftf_RT",683.452012327108
"Before change","Rare dist.","unequal","E1_18_YP","ftf_RT",775.795774574393
"Before change","Rare dist.","unequal","E1_19_AM","ftf_RT",932.492695861204
"Before change","Rare dist.","unequal","E1_20_MK","ftf_RT",512.50959560815
"Before change","Rare dist.","unequal","E1_21_RNB","ftf_RT",831.863753983145
"Before change","Rare dist.","unequal","E1_22_LIU","ftf_RT",701.021522945962
"Before change","Rare dist.","unequal","E1_23_JX","ftf_RT",648.988741365793
"Before change","Rare dist.","unequal","E1_24_RMS","ftf_RT",725.340891919879
"Before change","Rare dist.","unequal","E1_XF","ftf_RT",655.734844781747
"After change","Absent","equal","E2_01_JM","ftf_RT",381.560166216552
"After change","Absent","equal","E2_02_YN","ftf_RT",373.723550812202
"After change","Absent","equal","E2_03_XY","ftf_RT",559.483351297323
"After change","Absent","equal","E2_04_ER","ftf_RT",309.995156879223
"After change","Absent","equal","E2_05_YS","ftf_RT",814.71645463878
"After change","Absent","equal","E2_06_ER","ftf_RT",636.612674396824
"After change","Absent","equal","E2_07_NS","ftf_RT",388.565996727157
"After change","Absent","equal","E2_08_YW","ftf_RT",477.949261937518
"After change","Absent","equal","E2_09_WYY","ftf_RT",437.4969865577
"After change","Absent","equal","E2_10_SSW","ftf_RT",376.027479603851
"After change","Absent","equal","E2_11_FS","ftf_RT",397.90851672193
"After change","Absent","equal","E2_12_AH","ftf_RT",427.834280819287
"After change","Absent","equal","E2_13_HAB","ftf_RT",577.18044869729
"After change","Absent","equal","E2_14_RS","ftf_RT",480.97131299057
"After change","Absent","equal","E2_15_LL","ftf_RT",399.339850331636
"After change","Absent","equal","E2_16_BK","ftf_RT",323.964458622955
"After change","Absent","equal","E2_17_HS","ftf_RT",376.697357557256
"After change","Absent","equal","E2_18_PP","ftf_RT",397.819671615717
"After change","Absent","equal","E2_19_JX","ftf_RT",353.42730297772
"After change","Absent","equal","E2_20_JW","ftf_RT",445.024843180092
"After change","Absent","equal","E2_21_SM","ftf_RT",344.155624320364
"After change","Absent","equal","E2_22_GV","ftf_RT",462.185440534277
"After change","Absent","equal","E2_23_YS","ftf_RT",452.291815901157
"After change","Absent","equal","E2_24_YY","ftf_RT",498.157353872228
"After change","Absent","unequal","E1_01_GQ","ftf_RT",414.571428563755
"After change","Absent","unequal","E1_02_PP","ftf_RT",431.583858543369
"After change","Absent","unequal","E1_03_AH","ftf_RT",418.229051308846
"After change","Absent","unequal","E1_05_SX","ftf_RT",520.6054640642
"After change","Absent","unequal","E1_06_MB","ftf_RT",591.303332902133
"After change","Absent","unequal","E1_07_HS","ftf_RT",437.653606807383
"After change","Absent","unequal","E1_08_UA","ftf_RT",559.683149256064
"After change","Absent","unequal","E1_09_BK","ftf_RT",360.257961569929
"After change","Absent","unequal","E1_10_ZK","ftf_RT",353.928422439857
"After change","Absent","unequal","E1_11_MS","ftf_RT",446.352058253197
"After change","Absent","unequal","E1_12_JM","ftf_RT",394.852708836272
"After change","Absent","unequal","E1_13_GV","ftf_RT",714.648509251029
"After change","Absent","unequal","E1_14_VB","ftf_RT",388.744267195675
"After change","Absent","unequal","E1_15_SS","ftf_RT",555.867786772334
"After change","Absent","unequal","E1_16_THL","ftf_RT",616.297080461699
"After change","Absent","unequal","E1_17_JSM","ftf_RT",373.896608759007
"After change","Absent","unequal","E1_18_YP","ftf_RT",424.502252265557
"After change","Absent","unequal","E1_19_AM","ftf_RT",514.205326895311
"After change","Absent","unequal","E1_20_MK","ftf_RT",324.474254639106
"After change","Absent","unequal","E1_21_RNB","ftf_RT",593.260183935863
"After change","Absent","unequal","E1_22_LIU","ftf_RT",509.476875440242
"After change","Absent","unequal","E1_23_JX","ftf_RT",456.544284526681
"After change","Absent","unequal","E1_24_RMS","ftf_RT",526.327868363246
"After change","Absent","unequal","E1_XF","ftf_RT",442.307149803463
"After change","Freq. dist.","equal","E2_01_JM","ftf_RT",444.403710491971
"After change","Freq. dist.","equal","E2_02_YN","ftf_RT",498.245709820619
"After change","Freq. dist.","equal","E2_03_XY","ftf_RT",831.230782909794
"After change","Freq. dist.","equal","E2_04_ER","ftf_RT",530.848053912983
"After change","Freq. dist.","equal","E2_05_YS","ftf_RT",879.440039345591
"After change","Freq. dist.","equal","E2_06_ER","ftf_RT",715.571735639332
"After change","Freq. dist.","equal","E2_07_NS","ftf_RT",536.031956709606
"After change","Freq. dist.","equal","E2_08_YW","ftf_RT",572.758736192013
"After change","Freq. dist.","equal","E2_09_WYY","ftf_RT",600.923315915578
"After change","Freq. dist.","equal","E2_10_SSW","ftf_RT",393.074185514946
"After change","Freq. dist.","equal","E2_11_FS","ftf_RT",572.711183447226
"After change","Freq. dist.","equal","E2_12_AH","ftf_RT",599.462496929699
"After change","Freq. dist.","equal","E2_13_HAB","ftf_RT",822.847060910687
"After change","Freq. dist.","equal","E2_14_RS","ftf_RT",684.750193985861
"After change","Freq. dist.","equal","E2_15_LL","ftf_RT",511.405990895722
"After change","Freq. dist.","equal","E2_16_BK","ftf_RT",400.49161556991
"After change","Freq. dist.","equal","E2_17_HS","ftf_RT",709.162415288672
"After change","Freq. dist.","equal","E2_18_PP","ftf_RT",528.974550654018
"After change","Freq. dist.","equal","E2_19_JX","ftf_RT",485.704157318785
"After change","Freq. dist.","equal","E2_20_JW","ftf_RT",772.912137979905
"After change","Freq. dist.","equal","E2_21_SM","ftf_RT",508.785811602946
"After change","Freq. dist.","equal","E2_22_GV","ftf_RT",468.00995595875
"After change","Freq. dist.","equal","E2_23_YS","ftf_RT",657.39294903749
"After change","Freq. dist.","equal","E2_24_YY","ftf_RT",766.685414000045
"After change","Freq. dist.","unequal","E1_01_GQ","ftf_RT",523.425780612642
"After change","Freq. dist.","unequal","E1_02_PP","ftf_RT",514.219642039082
"After change","Freq. dist.","unequal","E1_03_AH","ftf_RT",559.785067103521
"After change","Freq. dist.","unequal","E1_05_SX","ftf_RT",740.910492653812
"After change","Freq. dist.","unequal","E1_06_MB","ftf_RT",758.260379960344
"After change","Freq. dist.","unequal","E1_07_HS","ftf_RT",715.779230339
"After change","Freq. dist.","unequal","E1_08_UA","ftf_RT",797.175773267857
"After change","Freq. dist.","unequal","E1_09_BK","ftf_RT",401.577746729504
"After change","Freq. dist.","unequal","E1_10_ZK","ftf_RT",463.804435376423
"After change","Freq. dist.","unequal","E1_11_MS","ftf_RT",595.143630666974
"After change","Freq. dist.","unequal","E1_12_JM","ftf_RT",483.388676376846
"After change","Freq. dist.","unequal","E1_13_GV","ftf_RT",702.249817290635
"After change","Freq. dist.","unequal","E1_14_VB","ftf_RT",435.232710486882
"After change","Freq. dist.","unequal","E1_15_SS","ftf_RT",570.381848642091
"After change","Freq. dist.","unequal","E1_16_THL","ftf_RT",788.7564630055
"After change","Freq. dist.","unequal","E1_17_JSM","ftf_RT",508.000381831448
"After change","Freq. dist.","unequal","E1_18_YP","ftf_RT",640.063276571695
"After change","Freq. dist.","unequal","E1_19_AM","ftf_RT",630.30057645672
"After change","Freq. dist.","unequal","E1_20_MK","ftf_RT",418.052921985554
"After change","Freq. dist.","unequal","E1_21_RNB","ftf_RT",752.257704007515
"After change","Freq. dist.","unequal","E1_22_LIU","ftf_RT",666.413921564344
"After change","Freq. dist.","unequal","E1_23_JX","ftf_RT",569.243368936255
"After change","Freq. dist.","unequal","E1_24_RMS","ftf_RT",736.959248618683
"After change","Freq. dist.","unequal","E1_XF","ftf_RT",581.670602987563
"After change","Rare dist.","equal","E2_01_JM","ftf_RT",452.276562673468
"After change","Rare dist.","equal","E2_02_YN","ftf_RT",454.556862395949
"After change","Rare dist.","equal","E2_03_XY","ftf_RT",675.3643281859
"After change","Rare dist.","equal","E2_04_ER","ftf_RT",538.405385090938
"After change","Rare dist.","equal","E2_05_YS","ftf_RT",900.464098932143
"After change","Rare dist.","equal","E2_06_ER","ftf_RT",1020.25067415119
"After change","Rare dist.","equal","E2_07_NS","ftf_RT",548.733969940885
"After change","Rare dist.","equal","E2_08_YW","ftf_RT",600.468712882905
"After change","Rare dist.","equal","E2_09_WYY","ftf_RT",613.617184366883
"After change","Rare dist.","equal","E2_10_SSW","ftf_RT",410.086369514295
"After change","Rare dist.","equal","E2_11_FS","ftf_RT",590.182207955645
"After change","Rare dist.","equal","E2_12_AH","ftf_RT",585.50418267514
"After change","Rare dist.","equal","E2_13_HAB","ftf_RT",700.499939305802
"After change","Rare dist.","equal","E2_14_RS","ftf_RT",760.176136539955
"After change","Rare dist.","equal","E2_15_LL","ftf_RT",516.168993624789
"After change","Rare dist.","equal","E2_16_BK","ftf_RT",410.55740641395
"After change","Rare dist.","equal","E2_17_HS","ftf_RT",663.178350306314
"After change","Rare dist.","equal","E2_18_PP","ftf_RT",568.947964585398
"After change","Rare dist.","equal","E2_19_JX","ftf_RT",507.655862632485
"After change","Rare dist.","equal","E2_20_JW","ftf_RT",740.1533256717
"After change","Rare dist.","equal","E2_21_SM","ftf_RT",487.742152881178
"After change","Rare dist.","equal","E2_22_GV","ftf_RT",592.689323317138
"After change","Rare dist.","equal","E2_23_YS","ftf_RT",826.862198315856
"After change","Rare dist.","equal","E2_24_YY","ftf_RT",745.519034089869
"After change","Rare dist.","unequal","E1_01_GQ","ftf_RT",514.339246480447
"After change","Rare dist.","unequal","E1_02_PP","ftf_RT",536.125311688711
"After change","Rare dist.","unequal","E1_03_AH","ftf_RT",577.243901117887
"After change","Rare dist.","unequal","E1_05_SX","ftf_RT",733.532430898861
"After change","Rare dist.","unequal","E1_06_MB","ftf_RT",864.807551567975
"After change","Rare dist.","unequal","E1_07_HS","ftf_RT",736.400597808192
"After change","Rare dist.","unequal","E1_08_UA","ftf_RT",872.404626412225
"After change","Rare dist.","unequal","E1_09_BK","ftf_RT",429.305713545621
"After change","Rare dist.","unequal","E1_10_ZK","ftf_RT",505.489833944011
"After change","Rare dist.","unequal","E1_11_MS","ftf_RT",713.287103318352
"After change","Rare dist.","unequal","E1_12_JM","ftf_RT",528.257738220095
"After change","Rare dist.","unequal","E1_13_GV","ftf_RT",744.738602723146
"After change","Rare dist.","unequal","E1_14_VB","ftf_RT",536.433457028927
"After change","Rare dist.","unequal","E1_15_SS","ftf_RT",683.514033044321
"After change","Rare dist.","unequal","E1_16_THL","ftf_RT",855.827256125293
"After change","Rare dist.","unequal","E1_17_JSM","ftf_RT",462.174374394279
"After change","Rare dist.","unequal","E1_18_YP","ftf_RT",651.374455510002
"After change","Rare dist.","unequal","E1_19_AM","ftf_RT",882.283719512467
"After change","Rare dist.","unequal","E1_20_MK","ftf_RT",468.347138006251
"After change","Rare dist.","unequal","E1_21_RNB","ftf_RT",837.677203177348
"After change","Rare dist.","unequal","E1_22_LIU","ftf_RT",684.434839209792
"After change","Rare dist.","unequal","E1_23_JX","ftf_RT",579.928880966845
"After change","Rare dist.","unequal","E1_24_RMS","ftf_RT",665.451980271695
"After change","Rare dist.","unequal","E1_XF","ftf_RT",682.81549713416
"Before change","Absent","equal","E2_01_JM","mtf_RT",184.512035135452
"Before change","Absent","equal","E2_02_YN","mtf_RT",29.5815599981999
"Before change","Absent","equal","E2_03_XY","mtf_RT",158.250939904132
"Before change","Absent","equal","E2_04_ER","mtf_RT",63.5664977946588
"Before change","Absent","equal","E2_05_YS","mtf_RT",325.864549616707
"Before change","Absent","equal","E2_06_ER","mtf_RT",305.368393445992
"Before change","Absent","equal","E2_07_NS","mtf_RT",102.19909677961
"Before change","Absent","equal","E2_08_YW","mtf_RT",132.453779777962
