"blkType","DistCond","distr_cond","participant","rt_type","rt"
"Before change","Absent","equal","E2_09_WYY","mtf_RT",244.554452163228
"Before change","Absent","equal","E2_10_SSW","mtf_RT",47.7640990948975
"Before change","Absent","equal","E2_11_FS","mtf_RT",162.68606115897
"Before change","Absent","equal","E2_12_AH","mtf_RT",203.760822678612
"Before change","Absent","equal","E2_13_HAB","mtf_RT",52.5596828839025
"Before change","Absent","equal","E2_14_RS","mtf_RT",160.80712926172
"Before change","Absent","equal","E2_15_LL","mtf_RT",102.565378283189
"Before change","Absent","equal","E2_16_BK","mtf_RT",10.1995274315046
"Before change","Absent","equal","E2_17_HS","mtf_RT",35.6854173612271
"Before change","Absent","equal","E2_18_PP","mtf_RT",195.288954574805
"Before change","Absent","equal","E2_19_JX","mtf_RT",32.3475763813256
"Before change","Absent","equal","E2_20_JW","mtf_RT",121.343499513542
"Before change","Absent","equal","E2_21_SM","mtf_RT",207.569664264858
"Before change","Absent","equal","E2_22_GV","mtf_RT",7.3200283567613
"Before change","Absent","equal","E2_23_YS","mtf_RT",249.29139392663
"Before change","Absent","equal","E2_24_YY","mtf_RT",191.377806427193
"Before change","Absent","unequal","E1_01_GQ","mtf_RT",191.45051046733
"Before change","Absent","unequal","E1_02_PP","mtf_RT",123.070676187068
"Before change","Absent","unequal","E1_03_AH","mtf_RT",246.000924852355
"Before change","Absent","unequal","E1_05_SX","mtf_RT",56.3806996136768
"Before change","Absent","unequal","E1_06_MB","mtf_RT",38.0502410155025
"Before change","Absent","unequal","E1_07_HS","mtf_RT",67.1236824215699
"Before change","Absent","unequal","E1_08_UA","mtf_RT",104.957045179176
"Before change","Absent","unequal","E1_09_BK","mtf_RT",0
"Before change","Absent","unequal","E1_10_ZK","mtf_RT",55.2452875499761
"Before change","Absent","unequal","E1_11_MS","mtf_RT",150.991984230806
"Before change","Absent","unequal","E1_12_JM","mtf_RT",106.315456276607
"Before change","Absent","unequal","E1_13_GV","mtf_RT",0
"Before change","Absent","unequal","E1_14_VB","mtf_RT",88.7808346575314
"Before change","Absent","unequal","E1_15_SS","mtf_RT",147.570113582616
"Before change","Absent","unequal","E1_16_THL","mtf_RT",405.892637198462
"Before change","Absent","unequal","E1_17_JSM","mtf_RT",161.24924580133
"Before change","Absent","unequal","E1_18_YP","mtf_RT",298.141724716469
"Before change","Absent","unequal","E1_19_AM","mtf_RT",449.46145680373
"Before change","Absent","unequal","E1_20_MK","mtf_RT",32.8688209363329
"Before change","Absent","unequal","E1_21_RNB","mtf_RT",136.262726461227
"Before change","Absent","unequal","E1_22_LIU","mtf_RT",307.543486369188
"Before change","Absent","unequal","E1_23_JX","mtf_RT",164.927339602645
"Before change","Absent","unequal","E1_24_RMS","mtf_RT",219.762909268038
"Before change","Absent","unequal","E1_XF","mtf_RT",40.9478301901788
"Before change","Freq. dist.","equal","E2_01_JM","mtf_RT",256.723645377963
"Before change","Freq. dist.","equal","E2_02_YN","mtf_RT",107.578308275317
"Before change","Freq. dist.","equal","E2_03_XY","mtf_RT",151.867625418476
"Before change","Freq. dist.","equal","E2_04_ER","mtf_RT",138.616956852534
"Before change","Freq. dist.","equal","E2_05_YS","mtf_RT",395.270504946592
"Before change","Freq. dist.","equal","E2_06_ER","mtf_RT",199.642202999144
"Before change","Freq. dist.","equal","E2_07_NS","mtf_RT",97.3849136164168
"Before change","Freq. dist.","equal","E2_08_YW","mtf_RT",104.766151639501
"Before change","Freq. dist.","equal","E2_09_WYY","mtf_RT",207.874275474816
"Before change","Freq. dist.","equal","E2_10_SSW","mtf_RT",107.478817401069
"Before change","Freq. dist.","equal","E2_11_FS","mtf_RT",280.443955829366
"Before change","Freq. dist.","equal","E2_12_AH","mtf_RT",269.831225727263
"Before change","Freq. dist.","equal","E2_13_HAB","mtf_RT",30.1198106892745
"Before change","Freq. dist.","equal","E2_14_RS","mtf_RT",163.001031289255
"Before change","Freq. dist.","equal","E2_15_LL","mtf_RT",173.867910368403
"Before change","Freq. dist.","equal","E2_16_BK","mtf_RT",24.8777947756437
"Before change","Freq. dist.","equal","E2_17_HS","mtf_RT",164.137892482924
"Before change","Freq. dist.","equal","E2_18_PP","mtf_RT",293.081860087348
"Before change","Freq. dist.","equal","E2_19_JX","mtf_RT",152.672695073753
"Before change","Freq. dist.","equal","E2_20_JW","mtf_RT",153.595878602692
"Before change","Freq. dist.","equal","E2_21_SM","mtf_RT",189.897137970707
"Before change","Freq. dist.","equal","E2_22_GV","mtf_RT",0
"Before change","Freq. dist.","equal","E2_23_YS","mtf_RT",176.470745250898
"Before change","Freq. dist.","equal","E2_24_YY","mtf_RT",474.482167723636
"Before change","Freq. dist.","unequal","E1_01_GQ","mtf_RT",230.4458487
"Before change","Freq. dist.","unequal","E1_02_PP","mtf_RT",151.234987425993
"Before change","Freq. dist.","unequal","E1_03_AH","mtf_RT",319.251506401402
"Before change","Freq. dist.","unequal","E1_05_SX","mtf_RT",119.620361879733
"Before change","Freq. dist.","unequal","E1_06_MB","mtf_RT",97.5567557583573
"Before change","Freq. dist.","unequal","E1_07_HS","mtf_RT",138.997987562564
"Before change","Freq. dist.","unequal","E1_08_UA","mtf_RT",123.337212001964
"Before change","Freq. dist.","unequal","E1_09_BK","mtf_RT",13.5026165588243
"Before change","Freq. dist.","unequal","E1_10_ZK","mtf_RT",130.237461819347
"Before change","Freq. dist.","unequal","E1_11_MS","mtf_RT",226.786900475322
"Before change","Freq. dist.","unequal","E1_12_JM","mtf_RT",137.602168729003
"Before change","Freq. dist.","unequal","E1_13_GV","mtf_RT",117.821549488906
"Before change","Freq. dist.","unequal","E1_14_VB","mtf_RT",97.9462321768056
"Before change","Freq. dist.","unequal","E1_15_SS","mtf_RT",225.555794486703
"Before change","Freq. dist.","unequal","E1_16_THL","mtf_RT",339.086397673185
"Before change","Freq. dist.","unequal","E1_17_JSM","mtf_RT",269.451813786361
"Before change","Freq. dist.","unequal","E1_18_YP","mtf_RT",277.49159111345
"Before change","Freq. dist.","unequal","E1_19_AM","mtf_RT",417.647783652278
"Before change","Freq. dist.","unequal","E1_20_MK","mtf_RT",58.1230514546702
"Before change","Freq. dist.","unequal","E1_21_RNB","mtf_RT",76.6401317076803
"Before change","Freq. dist.","unequal","E1_22_LIU","mtf_RT",282.124725273478
"Before change","Freq. dist.","unequal","E1_23_JX","mtf_RT",181.002602873559
"Before change","Freq. dist.","unequal","E1_24_RMS","mtf_RT",225.236495736507
"Before change","Freq. dist.","unequal","E1_XF","mtf_RT",96.8793881440339
"Before change","Rare dist.","equal","E2_01_JM","mtf_RT",204.511871900488
"Before change","Rare dist.","equal","E2_02_YN","mtf_RT",0
"Before change","Rare dist.","equal","E2_03_XY","mtf_RT",133.977717567177
"Before change","Rare dist.","equal","E2_04_ER","mtf_RT",236.5306655252
"Before change","Rare dist.","equal","E2_05_YS","mtf_RT",417.906303537794
"Before change","Rare dist.","equal","E2_06_ER","mtf_RT",373.464619396845
"Before change","Rare dist.","equal","E2_07_NS","mtf_RT",112.825302742803
"Before change","Rare dist.","equal","E2_08_YW","mtf_RT",196.939434521083
"Before change","Rare dist.","equal","E2_09_WYY","mtf_RT",310.420225461179
"Before change","Rare dist.","equal","E2_10_SSW","mtf_RT",134.340767884999
"Before change","Rare dist.","equal","E2_11_FS","mtf_RT",92.2018520461643
"Before change","Rare dist.","equal","E2_12_AH","mtf_RT",257.530783077285
"Before change","Rare dist.","equal","E2_13_HAB","mtf_RT",67.9870266407109
"Before change","Rare dist.","equal","E2_14_RS","mtf_RT",205.068677733
"Before change","Rare dist.","equal","E2_15_LL","mtf_RT",111.649678908809
"Before change","Rare dist.","equal","E2_16_BK","mtf_RT",29.5232351942889
"Before change","Rare dist.","equal","E2_17_HS","mtf_RT",147.829133482576
"Before change","Rare dist.","equal","E2_18_PP","mtf_RT",190.097998167843
"Before change","Rare dist.","equal","E2_19_JX","mtf_RT",20.0947500127482
"Before change","Rare dist.","equal","E2_20_JW","mtf_RT",132.968857412211
"Before change","Rare dist.","equal","E2_21_SM","mtf_RT",106.533526479706
"Before change","Rare dist.","equal","E2_22_GV","mtf_RT",0
"Before change","Rare dist.","equal","E2_23_YS","mtf_RT",295.576082243961
"Before change","Rare dist.","equal","E2_24_YY","mtf_RT",261.735662222288
"Before change","Rare dist.","unequal","E1_01_GQ","mtf_RT",137.8075906733
"Before change","Rare dist.","unequal","E1_02_PP","mtf_RT",174.771670748493
"Before change","Rare dist.","unequal","E1_03_AH","mtf_RT",277.139850404669
"Before change","Rare dist.","unequal","E1_05_SX","mtf_RT",79.3205497064524
"Before change","Rare dist.","unequal","E1_06_MB","mtf_RT",50.0243602101591
"Before change","Rare dist.","unequal","E1_07_HS","mtf_RT",84.29056696521
"Before change","Rare dist.","unequal","E1_08_UA","mtf_RT",164.514719890056
"Before change","Rare dist.","unequal","E1_09_BK","mtf_RT",0
"Before change","Rare dist.","unequal","E1_10_ZK","mtf_RT",132.735178311931
"Before change","Rare dist.","unequal","E1_11_MS","mtf_RT",165.562248078004
"Before change","Rare dist.","unequal","E1_12_JM","mtf_RT",113.467710235686
"Before change","Rare dist.","unequal","E1_13_GV","mtf_RT",0
"Before change","Rare dist.","unequal","E1_14_VB","mtf_RT",79.8635848125824
"Before change","Rare dist.","unequal","E1_15_SS","mtf_RT",196.768364581221
"Before change","Rare dist.","unequal","E1_16_THL","mtf_RT",283.073167737548
"Before change","Rare dist.","unequal","E1_17_JSM","mtf_RT",395.394007134132
"Before change","Rare dist.","unequal","E1_18_YP","mtf_RT",312.000059710711
"Before change","Rare dist.","unequal","E1_19_AM","mtf_RT",378.071072510238
"Before change","Rare dist.","unequal","E1_20_MK","mtf_RT",40.7973058434429
"Before change","Rare dist.","unequal","E1_21_RNB","mtf_RT",48.9517957387355
"Before change","Rare dist.","unequal","E1_22_LIU","mtf_RT",305.7901544272
"Before change","Rare dist.","unequal","E1_23_JX","mtf_RT",239.428692332171
"Before change","Rare dist.","unequal","E1_24_RMS","mtf_RT",185.576694711932
"Before change","Rare dist.","unequal","E1_XF","mtf_RT",132.788331410334
"After change","Absent","equal","E2_01_JM","mtf_RT",140.68186123327
"After change","Absent","equal","E2_02_YN","mtf_RT",13.0527134223201
"After change","Absent","equal","E2_03_XY","mtf_RT",58.1836895758071
"After change","Absent","equal","E2_04_ER","mtf_RT",32.9713190010765
"After change","Absent","equal","E2_05_YS","mtf_RT",182.652693319964
"After change","Absent","equal","E2_06_ER","mtf_RT",201.916214846313
"After change","Absent","equal","E2_07_NS","mtf_RT",58.808966600453
"After change","Absent","equal","E2_08_YW","mtf_RT",31.2582862611686
"After change","Absent","equal","E2_09_WYY","mtf_RT",139.91435419221
"After change","Absent","equal","E2_10_SSW","mtf_RT",35.1684759316557
"After change","Absent","equal","E2_11_FS","mtf_RT",64.4576228013835
"After change","Absent","equal","E2_12_AH","mtf_RT",118.74773911152
"After change","Absent","equal","E2_13_HAB","mtf_RT",35.6549193473863
"After change","Absent","equal","E2_14_RS","mtf_RT",54.6529888795655
"After change","Absent","equal","E2_15_LL","mtf_RT",19.0957841394241
"After change","Absent","equal","E2_16_BK","mtf_RT",8.0937111122134
"After change","Absent","equal","E2_17_HS","mtf_RT",55.2063654311135
"After change","Absent","equal","E2_18_PP","mtf_RT",59.7198279854011
"After change","Absent","equal","E2_19_JX","mtf_RT",8.56074307764581
"After change","Absent","equal","E2_20_JW","mtf_RT",39.3345889071382
"After change","Absent","equal","E2_21_SM","mtf_RT",58.3846811380771
"After change","Absent","equal","E2_22_GV","mtf_RT",10.8653429243648
"After change","Absent","equal","E2_23_YS","mtf_RT",38.6409695884365
"After change","Absent","equal","E2_24_YY","mtf_RT",106.842030021475
"After change","Absent","unequal","E1_01_GQ","mtf_RT",30.588285072873
"After change","Absent","unequal","E1_02_PP","mtf_RT",71.6559292025501
"After change","Absent","unequal","E1_03_AH","mtf_RT",105.11272199282
"After change","Absent","unequal","E1_05_SX","mtf_RT",42.9855641540168
"After change","Absent","unequal","E1_06_MB","mtf_RT",26.5592148190077
"After change","Absent","unequal","E1_07_HS","mtf_RT",54.096101452341
"After change","Absent","unequal","E1_08_UA","mtf_RT",74.4016376549338
"After change","Absent","unequal","E1_09_BK","mtf_RT",1.20141688469285
"After change","Absent","unequal","E1_10_ZK","mtf_RT",21.5328725559902
"After change","Absent","unequal","E1_11_MS","mtf_RT",129.334447100708
"After change","Absent","unequal","E1_12_JM","mtf_RT",88.4226824711423
"After change","Absent","unequal","E1_13_GV","mtf_RT",80.019102134583
"After change","Absent","unequal","E1_14_VB","mtf_RT",40.7352709607171
"After change","Absent","unequal","E1_15_SS","mtf_RT",320.110375989892
"After change","Absent","unequal","E1_16_THL","mtf_RT",319.861989368849
"After change","Absent","unequal","E1_17_JSM","mtf_RT",128.667935816551
"After change","Absent","unequal","E1_18_YP","mtf_RT",72.5687918876382
"After change","Absent","unequal","E1_19_AM","mtf_RT",223.611385000048
"After change","Absent","unequal","E1_20_MK","mtf_RT",40.800544856905
"After change","Absent","unequal","E1_21_RNB","mtf_RT",197.435220344658
"After change","Absent","unequal","E1_22_LIU","mtf_RT",182.727352682272
"After change","Absent","unequal","E1_23_JX","mtf_RT",89.103063067109
"After change","Absent","unequal","E1_24_RMS","mtf_RT",166.80795855898
"After change","Absent","unequal","E1_XF","mtf_RT",87.4799739573869
"After change","Freq. dist.","equal","E2_01_JM","mtf_RT",196.055525890195
"After change","Freq. dist.","equal","E2_02_YN","mtf_RT",49.0985510971744
"After change","Freq. dist.","equal","E2_03_XY","mtf_RT",92.4242747474232
"After change","Freq. dist.","equal","E2_04_ER","mtf_RT",260.498662013749
"After change","Freq. dist.","equal","E2_05_YS","mtf_RT",294.319342082845
"After change","Freq. dist.","equal","E2_06_ER","mtf_RT",141.966165003032
"After change","Freq. dist.","equal","E2_07_NS","mtf_RT",85.0149489421104
"After change","Freq. dist.","equal","E2_08_YW","mtf_RT",91.5075288976296
"After change","Freq. dist.","equal","E2_09_WYY","mtf_RT",160.004548452442
"After change","Freq. dist.","equal","E2_10_SSW","mtf_RT",55.9897640445094
"After change","Freq. dist.","equal","E2_11_FS","mtf_RT",78.44584585205
"After change","Freq. dist.","equal","E2_12_AH","mtf_RT",123.906594069225
"After change","Freq. dist.","equal","E2_13_HAB","mtf_RT",146.471974544316
"After change","Freq. dist.","equal","E2_14_RS","mtf_RT",13.2174360639767
"After change","Freq. dist.","equal","E2_15_LL","mtf_RT",64.6971502934031
"After change","Freq. dist.","equal","E2_16_BK","mtf_RT",28.5556009326013
"After change","Freq. dist.","equal","E2_17_HS","mtf_RT",77.5457395602968
"After change","Freq. dist.","equal","E2_18_PP","mtf_RT",166.338315592575
"After change","Freq. dist.","equal","E2_19_JX","mtf_RT",41.588352085135
"After change","Freq. dist.","equal","E2_20_JW","mtf_RT",25.5929447931813
"After change","Freq. dist.","equal","E2_21_SM","mtf_RT",96.6464307559132
"After change","Freq. dist.","equal","E2_22_GV","mtf_RT",0
"After change","Freq. dist.","equal","E2_23_YS","mtf_RT",213.210770862516
"After change","Freq. dist.","equal","E2_24_YY","mtf_RT",172.448772534094
"After change","Freq. dist.","unequal","E1_01_GQ","mtf_RT",114.246921420651
"After change","Freq. dist.","unequal","E1_02_PP","mtf_RT",122.015963150458
"After change","Freq. dist.","unequal","E1_03_AH","mtf_RT",159.101821381039
"After change","Freq. dist.","unequal","E1_05_SX","mtf_RT",86.9828710126361
"After change","Freq. dist.","unequal","E1_06_MB","mtf_RT",103.217541512653
"After change","Freq. dist.","unequal","E1_07_HS","mtf_RT",256.336317243993
"After change","Freq. dist.","unequal","E1_08_UA","mtf_RT",49.7853801609078
"After change","Freq. dist.","unequal","E1_09_BK","mtf_RT",13.926667384726
"After change","Freq. dist.","unequal","E1_10_ZK","mtf_RT",50.151471406666
"After change","Freq. dist.","unequal","E1_11_MS","mtf_RT",245.014463919878
"After change","Freq. dist.","unequal","E1_12_JM","mtf_RT",116.940193587429
"After change","Freq. dist.","unequal","E1_13_GV","mtf_RT",0
"After change","Freq. dist.","unequal","E1_14_VB","mtf_RT",82.3896847787525
"After change","Freq. dist.","unequal","E1_15_SS","mtf_RT",372.670123900389
"After change","Freq. dist.","unequal","E1_16_THL","mtf_RT",359.801350449171
"After change","Freq. dist.","unequal","E1_17_JSM","mtf_RT",250.05812986382
"After change","Freq. dist.","unequal","E1_18_YP","mtf_RT",121.89695689495
"After change","Freq. dist.","unequal","E1_19_AM","mtf_RT",449.530100860598
"After change","Freq. dist.","unequal","E1_20_MK","mtf_RT",47.8532179743106
"After change","Freq. dist.","unequal","E1_21_RNB","mtf_RT",302.265443420285
"After change","Freq. dist.","unequal","E1_22_LIU","mtf_RT",271.580663066463
"After change","Freq. dist.","unequal","E1_23_JX","mtf_RT",82.8612903366556
"After change","Freq. dist.","unequal","E1_24_RMS","mtf_RT",125.173392245261
"After change","Freq. dist.","unequal","E1_XF","mtf_RT",54.6620704369131
"After change","Rare dist.","equal","E2_01_JM","mtf_RT",224.084534063444
"After change","Rare dist.","equal","E2_02_YN","mtf_RT",16.8271889426547
"After change","Rare dist.","equal","E2_03_XY","mtf_RT",71.7170226758927
"After change","Rare dist.","equal","E2_04_ER","mtf_RT",258.726563359871
"After change","Rare dist.","equal","E2_05_YS","mtf_RT",320.388731948492
"After change","Rare dist.","equal","E2_06_ER","mtf_RT",271.536746763629
"After change","Rare dist.","equal","E2_07_NS","mtf_RT",66.5843280119005
"After change","Rare dist.","equal","E2_08_YW","mtf_RT",70.4612238117407
"After change","Rare dist.","equal","E2_09_WYY","mtf_RT",104.186842845563
"After change","Rare dist.","equal","E2_10_SSW","mtf_RT",115.105791898905
"After change","Rare dist.","equal","E2_11_FS","mtf_RT",56.6118939197292
"After change","Rare dist.","equal","E2_12_AH","mtf_RT",196.332364568942
"After change","Rare dist.","equal","E2_13_HAB","mtf_RT",26.6286889155304
"After change","Rare dist.","equal","E2_14_RS","mtf_RT",18.1921733285827
"After change","Rare dist.","equal","E2_15_LL","mtf_RT",43.5712597387255
"After change","Rare dist.","equal","E2_16_BK","mtf_RT",7.16295820537629
"After change","Rare dist.","equal","E2_17_HS","mtf_RT",40.6006791329442
"After change","Rare dist.","equal","E2_18_PP","mtf_RT",184.574926683854
"After change","Rare dist.","equal","E2_19_JX","mtf_RT",35.1422627363875
"After change","Rare dist.","equal","E2_20_JW","mtf_RT",88.2339468844293
"After change","Rare dist.","equal","E2_21_SM","mtf_RT",124.955664241556
"After change","Rare dist.","equal","E2_22_GV","mtf_RT",50.5648997018665
"After change","Rare dist.","equal","E2_23_YS","mtf_RT",148.200240925689
"After change","Rare dist.","equal","E2_24_YY","mtf_RT",189.117706383456
"After change","Rare dist.","unequal","E1_01_GQ","mtf_RT",32.3070562636782
"After change","Rare dist.","unequal","E1_02_PP","mtf_RT",126.28892213529
"After change","Rare dist.","unequal","E1_03_AH","mtf_RT",270.410525745068
"After change","Rare dist.","unequal","E1_05_SX","mtf_RT",23.5267711368156
"After change","Rare dist.","unequal","E1_06_MB","mtf_RT",100.921077905729
"After change","Rare dist.","unequal","E1_07_HS","mtf_RT",65.7839497154149
"After change","Rare dist.","unequal","E1_08_UA","mtf_RT",65.6869295259887
"After change","Rare dist.","unequal","E1_09_BK","mtf_RT",19.006881865878
"After change","Rare dist.","unequal","E1_10_ZK","mtf_RT",132.807785325293
"After change","Rare dist.","unequal","E1_11_MS","mtf_RT",256.150726489707
"After change","Rare dist.","unequal","E1_12_JM","mtf_RT",104.558820170011
"After change","Rare dist.","unequal","E1_13_GV","mtf_RT",107.389425701614
"After change","Rare dist.","unequal","E1_14_VB","mtf_RT",74.1324871552986
"After change","Rare dist.","unequal","E1_15_SS","mtf_RT",294.263707596519
"After change","Rare dist.","unequal","E1_16_THL","mtf_RT",363.279287347504
"After change","Rare dist.","unequal","E1_17_JSM","mtf_RT",265.519269859131
"After change","Rare dist.","unequal","E1_18_YP","mtf_RT",229.370152814644
"After change","Rare dist.","unequal","E1_19_AM","mtf_RT",373.652332861279
"After change","Rare dist.","unequal","E1_20_MK","mtf_RT",45.234139648461
"After change","Rare dist.","unequal","E1_21_RNB","mtf_RT",220.557716436913
"After change","Rare dist.","unequal","E1_22_LIU","mtf_RT",201.787489248969
"After change","Rare dist.","unequal","E1_23_JX","mtf_RT",121.82619205308
"After change","Rare dist.","unequal","E1_24_RMS","mtf_RT",213.651421859393
"After change","Rare dist.","unequal","E1_XF","mtf_RT",31.4035780278649
"Before change","Absent","equal","E2_01_JM","resp_RT",442.033332848776
"Before change","Absent","equal","E2_02_YN","resp_RT",435.539688619289
"Before change","Absent","equal","E2_03_XY","resp_RT",732.87494656679
"Before change","Absent","equal","E2_04_ER","resp_RT",470.451902556238
"Before change","Absent","equal","E2_05_YS","resp_RT",565.777952793588
"Before change","Absent","equal","E2_06_ER","resp_RT",962.637028560444
"Before change","Absent","equal","E2_07_NS","resp_RT",443.810042680235
